Customer,Top Recommendations
C0001,"C0107 (1.00), C0137 (1.00), C0174 (1.00)"
C0002,"C0084 (1.00), C0142 (1.00), C0106 (1.00)"
C0003,"C0190 (1.00), C0133 (1.00), C0174 (1.00)"
C0004,"C0113 (1.00), C0102 (1.00), C0012 (1.00)"
C0005,"C0178 (1.00), C0101 (1.00), C0177 (1.00)"
C0006,"C0168 (1.00), C0048 (1.00), C0187 (1.00)"
C0007,"C0022 (1.00), C0092 (1.00), C0143 (1.00)"
C0008,"C0098 (0.99), C0049 (0.99), C0139 (0.99)"
C0009,"C0198 (1.00), C0063 (0.99), C0061 (0.99)"
C0010,"C0166 (1.00), C0199 (1.00), C0073 (1.00)"
C0011,"C0107 (1.00), C0048 (1.00), C0001 (1.00)"
C0012,"C0155 (1.00), C0013 (1.00), C0108 (1.00)"
C0013,"C0155 (1.00), C0012 (1.00), C0163 (1.00)"
C0014,"C0060 (1.00), C0198 (0.99), C0063 (0.99)"
C0015,"C0020 (1.00), C0144 (0.99), C0131 (0.99)"
C0016,"C0183 (1.00), C0154 (1.00), C0117 (1.00)"
C0017,"C0124 (1.00), C0041 (0.99), C0075 (0.99)"
C0018,"C0046 (0.99), C0067 (0.99), C0122 (0.99)"
C0019,"C0172 (1.00), C0127 (1.00), C0069 (1.00)"
C0020,"C0058 (1.00), C0033 (1.00), C0015 (1.00)"
C0021,"C0178 (1.00), C0146 (1.00), C0123 (1.00)"
C0022,"C0092 (1.00), C0173 (1.00), C0145 (1.00)"
C0023,"C0100 (1.00), C0105 (1.00), C0057 (1.00)"
C0024,"C0194 (1.00), C0047 (1.00), C0139 (1.00)"
C0025,"C0192 (1.00), C0031 (1.00), C0071 (1.00)"
C0026,"C0117 (1.00), C0079 (1.00), C0125 (1.00)"
C0027,"C0142 (1.00), C0106 (1.00), C0175 (1.00)"
C0028,"C0143 (1.00), C0045 (1.00), C0200 (1.00)"
C0029,"C0094 (1.00), C0035 (1.00), C0157 (1.00)"
C0030,"C0038 (1.00), C0072 (1.00), C0055 (1.00)"
C0031,"C0052 (1.00), C0192 (1.00), C0025 (1.00)"
C0032,"C0083 (1.00), C0077 (1.00), C0071 (1.00)"
C0033,"C0058 (1.00), C0020 (1.00), C0015 (0.99)"
C0034,"C0160 (1.00), C0072 (0.99), C0067 (0.99)"
C0035,"C0125 (1.00), C0029 (1.00), C0189 (1.00)"
C0036,"C0131 (1.00), C0042 (1.00), C0029 (1.00)"
C0037,"C0149 (1.00), C0064 (1.00), C0170 (1.00)"
C0038,"C0030 (1.00), C0072 (1.00), C0055 (1.00)"
C0039,"C0195 (1.00), C0153 (1.00), C0169 (1.00)"
C0040,"C0138 (1.00), C0115 (0.99), C0080 (0.99)"
C0041,"C0053 (1.00), C0017 (0.99), C0075 (0.99)"
C0042,"C0131 (1.00), C0036 (1.00), C0050 (1.00)"
C0043,"C0088 (1.00), C0161 (1.00), C0084 (1.00)"
C0044,"C0074 (1.00), C0066 (1.00), C0167 (1.00)"
C0045,"C0028 (1.00), C0143 (1.00), C0200 (1.00)"
C0046,"C0122 (1.00), C0068 (1.00), C0059 (1.00)"
C0047,"C0024 (1.00), C0098 (1.00), C0194 (1.00)"
C0048,"C0107 (1.00), C0011 (1.00), C0001 (1.00)"
C0049,"C0098 (1.00), C0047 (0.99), C0024 (0.99)"
C0050,"C0185 (1.00), C0042 (1.00), C0125 (1.00)"
C0051,"C0023 (1.00), C0100 (1.00), C0105 (1.00)"
C0052,"C0031 (1.00), C0133 (1.00), C0192 (1.00)"
C0053,"C0105 (1.00), C0057 (1.00), C0182 (1.00)"
C0054,"C0080 (1.00), C0200 (1.00), C0138 (1.00)"
C0055,"C0072 (1.00), C0038 (1.00), C0189 (1.00)"
C0056,"C0177 (1.00), C0186 (1.00), C0090 (1.00)"
C0057,"C0105 (1.00), C0100 (1.00), C0053 (1.00)"
C0058,"C0033 (1.00), C0020 (1.00), C0015 (0.99)"
C0059,"C0068 (1.00), C0046 (1.00), C0065 (0.99)"
C0060,"C0014 (1.00), C0198 (0.99), C0063 (0.99)"
